2025-11-26 09:52:30,465 p=2072 u=nsanchez n=ansible | [WARNING]: A duplicate localhost-like entry was found (localhost). First found localhost was 127.0.0.1

2025-11-26 09:52:30,999 p=2072 u=nsanchez n=ansible | PLAY [all] ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 09:52:31,031 p=2072 u=nsanchez n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
2025-11-26 09:52:31,484 p=2072 u=nsanchez n=ansible | fatal: [127.0.0.1]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: Warning: Permanently added '127.0.0.1' (ED25519) to the list of known hosts.\r\nnsanchez@127.0.0.1: Permission denied (publickey,password).", "unreachable": true}
2025-11-26 09:52:33,907 p=2072 u=nsanchez n=ansible | [WARNING]: Platform linux on host localhost is using the discovered Python interpreter at /usr/bin/python3.10, but future installation of another Python interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-
core/2.17/reference_appendices/interpreter_discovery.html for more information.

2025-11-26 09:52:33,908 p=2072 u=nsanchez n=ansible | ok: [localhost]
2025-11-26 09:52:33,922 p=2072 u=nsanchez n=ansible | TASK [include_role : 2PRecuperatorio] *****************************************************************************************************************************************************************************************************************************************
2025-11-26 09:52:33,968 p=2072 u=nsanchez n=ansible | included: 2PRecuperatorio for localhost
2025-11-26 09:52:33,978 p=2072 u=nsanchez n=ansible | TASK [2PRecuperatorio : Crear grupo GProfesores] ******************************************************************************************************************************************************************************************************************************
2025-11-26 09:52:34,465 p=2072 u=nsanchez n=ansible | fatal: [localhost]: FAILED! => {"changed": false, "msg": "groupadd: Permission denied.\ngroupadd: cannot lock /etc/group; try again later.\n", "name": "GProfesores"}
2025-11-26 09:52:34,471 p=2072 u=nsanchez n=ansible | PLAY RECAP ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 09:52:34,471 p=2072 u=nsanchez n=ansible | 127.0.0.1                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-11-26 09:52:34,472 p=2072 u=nsanchez n=ansible | localhost                  : ok=2    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-11-26 10:01:18,519 p=2208 u=nsanchez n=ansible | PLAY [all] ********************************************************************************************************************************************************************************************************************************************************************
2025-11-26 10:01:18,529 p=2208 u=nsanchez n=ansible | TASK [Gathering Facts] ********************************************************************************************************************************************************************************************************************************************************
